Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x0000000008000000, 134217728, build/waf.bootloader-NoOS-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,platform, text.irq, 180, 0x0000000008000400, 134218752, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,WWD, text.irq, 32, 0x00000000080004b4, 134218932, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,Host MCU-family library, text.irq, 24, 0x00000000080004d4, 134218964, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 168, 0x00000000080004ec, 134218988, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 32, 0x0000000008000594, 134219156, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,platform, text._start, 204, 0x00000000080005b4, 134219188, build/waf.bootloader-NoOS-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,App, text.startup.main, 124, 0x0000000008000680, 134219392, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/App_WICED_Bootloader_ISM43341_M4G_L44.a(bootloader.o)
FLASH,platform, text.platform_init_peripheral_irq_priorities, 104, 0x00000000080006fc, 134219516, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 68, 0x0000000008000764, 134219620, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, text.platform_get_factory_reset_button_time, 80, 0x00000000080007a8, 134219688, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,WWD, text.host_rtos_set_semaphore, 16, 0x00000000080007f8, 134219768, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 20, 0x0000000008000808, 134219784, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.NoOS_setup_timing, 32, 0x000000000800081c, 134219804, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,WWD, text.NoOS_stop_timing, 28, 0x000000000800083c, 134219836, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 32, 0x0000000008000858, 134219864, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,Host MCU-family library, text.wiced_waf_app_set_boot, 56, 0x0000000008000878, 134219896, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_load, 190, 0x00000000080008b0, 134219952, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_waf_common.o)
