Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,platform, text.irq, 264, 0x000000000800c190, 134267280, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,WWD, text.irq, 36, 0x000000000800c298, 134267544, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,Host MCU-family library, text.irq, 24, 0x000000000800c2bc, 134267580, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 184, 0x000000000800c2d4, 134267604, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 40, 0x000000000800c38c, 134267788, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.irq, 32, 0x000000000800c3b4, 134267828, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.irq, 228, 0x000000000800c3d4, 134267860, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,platform, text._start, 204, 0x000000000800c4b8, 134268088, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,platform, text._exit, 60, 0x000000000800c584, 134268292, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,libc, text._sbrk, 56, 0x000000000800c5c0, 134268352, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._close, 6, 0x000000000800c5f8, 134268408, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 10, 0x000000000800c5fe, 134268414, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 22, 0x000000000800c608, 134268424, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 4, 0x000000000800c61e, 134268446, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._read, 32, 0x000000000800c622, 134268450, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 36, 0x000000000800c642, 134268482, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, fill, 2, 0x000000000800c666, 134268518, build/test.console-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, text.platform_init_peripheral_irq_priorities, 104, 0x000000000800c668, 134268520, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 92, 0x000000000800c6d0, 134268624, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 58, 0x000000000800c72c, 134268716, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread, 22, 0x000000000800c766, 134268774, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 18, 0x000000000800c77c, 134268796, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delete_terminated_thread, 18, 0x000000000800c78e, 134268814, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 28, 0x000000000800c7a0, 134268832, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 48, 0x000000000800c7bc, 134268860, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 18, 0x000000000800c7ec, 134268908, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 18, 0x000000000800c7fe, 134268926, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 4, 0x000000000800c810, 134268944, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 68, 0x000000000800c814, 134268948, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_join_thread, 24, 0x000000000800c858, 134269016, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_tickrate, 6, 0x000000000800c870, 134269040, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x000000000800c876, 134269046, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_queue, 40, 0x000000000800c878, 134269048, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_push_to_queue, 32, 0x000000000800c8a0, 134269088, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_pop_from_queue, 44, 0x000000000800c8c0, 134269120, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_queue, 18, 0x000000000800c8ec, 134269164, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x000000000800c8fe, 134269182, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_lock, 48, 0x000000000800c900, 134269184, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_unlock, 12, 0x000000000800c930, 134269232, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text._tx_initialize_low_level, 52, 0x000000000800c93c, 134269244, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 36, 0x000000000800c970, 134269296, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WICED, text.application_thread_cleanup, 38, 0x000000000800c994, 134269332, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.startup.main, 10, 0x000000000800c9ba, 134269370, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.tx_application_define, 80, 0x000000000800c9c4, 134269380, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_create_thread, 78, 0x000000000800ca14, 134269460, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x000000000800ca62, 134269538, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.application_thread_main, 44, 0x000000000800ca64, 134269540, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_delete_thread, 36, 0x000000000800ca90, 134269584, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_current_thread, 18, 0x000000000800cab4, 134269620, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_thread_force_awake, 16, 0x000000000800cac6, 134269638, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_time_get_time, 14, 0x000000000800cad6, 134269654, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_mutex, 24, 0x000000000800cae4, 134269668, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_mutex, 16, 0x000000000800cafc, 134269692, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_queue, 64, 0x000000000800cb0c, 134269708, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_queue, 24, 0x000000000800cb4c, 134269772, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_timer, 36, 0x000000000800cb64, 134269796, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_start_timer, 30, 0x000000000800cb88, 134269832, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_stop_timer, 16, 0x000000000800cba6, 134269862, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_timer, 16, 0x000000000800cbb6, 134269878, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x000000000800cbc6, 134269894, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, text.host_platform_get_cycle_count, 12, 0x000000000800cbc8, 134269896, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.host_platform_is_in_interrupt_context, 20, 0x000000000800cbd4, 134269908, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.platform_stdio_init, 96, 0x000000000800cbe8, 134269928, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_write, 56, 0x000000000800cc48, 134270024, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_read, 60, 0x000000000800cc80, 134270080, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_mcu_reset, 32, 0x000000000800ccbc, 134270140, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 106, 0x000000000800ccdc, 134270172, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 2, 0x000000000800cd46, 134270278, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_mcu_infrastructure, 64, 0x000000000800cd48, 134270280, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.host_platform_reset_wifi, 20, 0x000000000800cd88, 134270344, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_power_wifi, 2, 0x000000000800cd9c, 134270364, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800cd9e, 134270366, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_deinit_wlan_powersave_clock, 28, 0x000000000800cda0, 134270368, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_init, 32, 0x000000000800cdbc, 134270396, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_deinit, 32, 0x000000000800cddc, 134270428, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.platform_gpio_deinit, 56, 0x000000000800cdfc, 134270460, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x000000000800ce34, 134270516, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x000000000800ce50, 134270544, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x000000000800ce6c, 134270572, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x000000000800ce8c, 134270604, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 116, 0x000000000800cf0c, 134270732, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 200, 0x000000000800cf80, 134270848, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x000000000800d048, 134271048, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 220, 0x000000000800d0b0, 134271152, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 48, 0x000000000800d18c, 134271372, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 48, 0x000000000800d1bc, 134271420, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 12, 0x000000000800d1ec, 134271468, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_power_down_hook, 264, 0x000000000800d1f8, 134271480, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.stm32f2_rtc_change_clock.constprop.1, 96, 0x000000000800d300, 134271744, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 6, 0x000000000800d360, 134271840, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 72, 0x000000000800d366, 134271846, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_get_time, 68, 0x000000000800d3ae, 134271918, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800d3f2, 134271986, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_enter_powersave, 88, 0x000000000800d3f4, 134271988, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_exit_powersave, 208, 0x000000000800d44c, 134272076, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 76, 0x000000000800d51c, 134272284, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.receive_bytes, 134, 0x000000000800d568, 134272360, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800d5ee, 134272494, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 52, 0x000000000800d5f0, 134272496, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 124, 0x000000000800d624, 134272548, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 172, 0x000000000800d6a0, 134272672, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_get_port_number, 76, 0x000000000800d74c, 134272844, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_init, 672, 0x000000000800d798, 134272920, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 56, 0x000000000800da38, 134273592, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 80, 0x000000000800da70, 134273648, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 80, 0x000000000800dac0, 134273728, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 156, 0x000000000800db10, 134273808, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 84, 0x000000000800dbac, 134273964, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 28, 0x000000000800dc00, 134274048, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_init, 14, 0x000000000800dc1c, 134274076, build/test.console-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_get_data, 38, 0x000000000800dc2a, 134274090, build/test.console-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_consume, 20, 0x000000000800dc50, 134274128, build/test.console-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 20, 0x000000000800dc64, 134274148, build/test.console-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x000000000800dc78, 134274168, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x000000000800dc8c, 134274188, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 268, 0x000000000800dca4, 134274212, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 84, 0x000000000800ddb0, 134274480, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 62, 0x000000000800de04, 134274564, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800de42, 134274626, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 116, 0x000000000800de44, 134274628, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 12, 0x000000000800deb8, 134274744, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x000000000800dec4, 134274756, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x000000000800ded0, 134274768, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 28, 0x000000000800dee8, 134274792, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 16, 0x000000000800df04, 134274820, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x000000000800df14, 134274836, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 64, 0x000000000800df20, 134274848, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x000000000800df60, 134274912, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800df82, 134274946, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 108, 0x000000000800df84, 134274948, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x000000000800dff0, 134275056, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x000000000800e02c, 134275116, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
